Version 4
SHEET 1 5945676 13421556
WIRE -1120 -1456 -1232 -1456
WIRE -976 -1456 -1056 -1456
WIRE -1328 -1360 -1552 -1360
WIRE -1232 -1360 -1232 -1456
WIRE -1232 -1360 -1248 -1360
WIRE -1120 -1360 -1232 -1360
WIRE -976 -1360 -976 -1456
WIRE -976 -1360 -1040 -1360
WIRE -1168 -1312 -1168 -1392
WIRE -1232 -1296 -1232 -1360
WIRE -1200 -1296 -1232 -1296
WIRE 1168 -1296 880 -1296
WIRE -976 -1280 -976 -1360
WIRE -976 -1280 -1136 -1280
WIRE -928 -1280 -976 -1280
WIRE 1168 -1280 1168 -1296
WIRE -1376 -1264 -1408 -1264
WIRE -1328 -1264 -1376 -1264
WIRE -1200 -1264 -1248 -1264
WIRE 720 -1248 704 -1248
WIRE 752 -1248 720 -1248
WIRE 880 -1248 880 -1296
WIRE 880 -1248 832 -1248
WIRE 1024 -1248 880 -1248
WIRE 1136 -1248 1104 -1248
WIRE -928 -1232 -928 -1280
WIRE -864 -1232 -928 -1232
WIRE -768 -1232 -784 -1232
WIRE -1168 -1184 -1168 -1248
WIRE -768 -1184 -768 -1232
WIRE -752 -1184 -768 -1184
WIRE -656 -1184 -672 -1184
WIRE 944 -1184 944 -1312
WIRE 880 -1168 880 -1248
WIRE 912 -1168 880 -1168
WIRE 1440 -1168 1440 -1200
WIRE 1136 -1152 1136 -1248
WIRE 1136 -1152 976 -1152
WIRE 1168 -1152 1168 -1216
WIRE 1168 -1152 1136 -1152
WIRE 1200 -1152 1168 -1152
WIRE 1312 -1152 1296 -1152
WIRE 1408 -1152 1392 -1152
WIRE -880 -1136 -896 -1136
WIRE -864 -1136 -880 -1136
WIRE -768 -1136 -768 -1184
WIRE -768 -1136 -784 -1136
WIRE 304 -1136 160 -1136
WIRE 416 -1136 384 -1136
WIRE 592 -1136 416 -1136
WIRE 640 -1136 592 -1136
WIRE 752 -1136 640 -1136
WIRE 880 -1136 832 -1136
WIRE 912 -1136 880 -1136
WIRE 1472 -1136 1456 -1136
WIRE 1616 -1136 1472 -1136
WIRE 1280 -1120 1280 -1152
WIRE 1408 -1120 1280 -1120
WIRE -1120 -1104 -1136 -1104
WIRE -1024 -1104 -1056 -1104
WIRE -528 -1104 -608 -1104
WIRE -448 -1104 -464 -1104
WIRE 752 -1056 672 -1056
WIRE 880 -1056 880 -1136
WIRE 880 -1056 832 -1056
WIRE 256 -1040 224 -1040
WIRE 304 -1040 256 -1040
WIRE 416 -1040 416 -1136
WIRE 416 -1040 384 -1040
WIRE -1552 -1008 -1552 -1360
WIRE -1328 -1008 -1552 -1008
WIRE -1216 -1008 -1248 -1008
WIRE -1136 -1008 -1136 -1104
WIRE -1136 -1008 -1216 -1008
WIRE -1120 -1008 -1136 -1008
WIRE -1024 -1008 -1024 -1104
WIRE -1024 -1008 -1040 -1008
WIRE -656 -1008 -656 -1184
WIRE -608 -1008 -608 -1104
WIRE -608 -1008 -656 -1008
WIRE -544 -1008 -608 -1008
WIRE -448 -1008 -448 -1104
WIRE -448 -1008 -464 -1008
WIRE 160 -1008 160 -1136
WIRE 160 -1008 -448 -1008
WIRE -2512 -992 -2800 -992
WIRE -2400 -992 -2432 -992
WIRE -2336 -992 -2400 -992
WIRE -2224 -992 -2336 -992
WIRE -2128 -992 -2144 -992
WIRE -1024 -992 -1024 -1008
WIRE -864 -992 -1024 -992
WIRE -768 -992 -784 -992
WIRE 944 -992 944 -1120
WIRE 1440 -992 1440 -1104
WIRE 1440 -992 944 -992
WIRE 1632 -992 1440 -992
WIRE -1168 -976 -1168 -1040
WIRE -1152 -976 -1168 -976
WIRE -576 -976 -576 -1136
WIRE -1216 -960 -1216 -1008
WIRE -1200 -960 -1216 -960
WIRE -656 -960 -656 -1008
WIRE -608 -960 -656 -960
WIRE -2336 -944 -2336 -992
WIRE -2224 -944 -2336 -944
WIRE -2128 -944 -2128 -992
WIRE -2128 -944 -2160 -944
WIRE -1552 -944 -1552 -1008
WIRE -1552 -944 -2128 -944
WIRE -1024 -944 -1024 -992
WIRE -1024 -944 -1136 -944
WIRE -768 -944 -768 -992
WIRE -752 -944 -768 -944
WIRE -656 -944 -656 -960
WIRE -656 -944 -672 -944
WIRE -448 -944 -448 -1008
WIRE -448 -944 -544 -944
WIRE -1328 -928 -1392 -928
WIRE -1200 -928 -1248 -928
WIRE -640 -928 -656 -928
WIRE -608 -928 -640 -928
WIRE -880 -896 -896 -896
WIRE -864 -896 -880 -896
WIRE -768 -896 -768 -944
WIRE -768 -896 -784 -896
WIRE -576 -880 -576 -912
WIRE 4816 -880 4784 -880
WIRE 4928 -880 4816 -880
WIRE -2272 -864 -2272 -1040
WIRE -1168 -864 -1168 -912
WIRE -2400 -848 -2400 -992
WIRE -2304 -848 -2400 -848
WIRE -640 -848 -640 -928
WIRE -544 -848 -640 -848
WIRE -448 -848 -464 -848
WIRE 4784 -848 4784 -880
WIRE 4784 -848 4736 -848
WIRE 4848 -848 4784 -848
WIRE -2128 -832 -2128 -944
WIRE -2128 -832 -2240 -832
WIRE 1632 -832 1632 -992
WIRE -2336 -816 -2400 -816
WIRE -2304 -816 -2336 -816
WIRE -864 -784 -976 -784
WIRE -768 -784 -784 -784
WIRE 1168 -768 880 -768
WIRE 4736 -768 4736 -784
WIRE 4784 -768 4784 -784
WIRE 4784 -768 4736 -768
WIRE 4848 -768 4784 -768
WIRE 1168 -752 1168 -768
WIRE 4784 -752 4784 -768
WIRE -2272 -736 -2272 -800
WIRE -768 -736 -768 -784
WIRE -752 -736 -768 -736
WIRE -656 -736 -656 -928
WIRE -656 -736 -672 -736
WIRE -2336 -720 -2336 -816
WIRE -1136 -720 -1232 -720
WIRE -1024 -720 -1072 -720
WIRE 416 -720 416 -768
WIRE 640 -720 640 -1136
WIRE 752 -720 640 -720
WIRE 880 -720 880 -768
WIRE 880 -720 832 -720
WIRE 1008 -720 880 -720
WIRE 1136 -720 1088 -720
WIRE -1024 -704 -1024 -720
WIRE -976 -704 -976 -784
WIRE -976 -704 -1024 -704
WIRE -880 -688 -896 -688
WIRE -864 -688 -880 -688
WIRE -768 -688 -768 -736
WIRE -768 -688 -784 -688
WIRE 1440 -688 1440 -752
WIRE 944 -672 944 -800
WIRE 1296 -672 1296 -1152
WIRE 1408 -672 1376 -672
WIRE -2512 -656 -2832 -656
WIRE -2400 -656 -2400 -816
WIRE -2400 -656 -2432 -656
WIRE 880 -656 880 -720
WIRE 912 -656 880 -656
WIRE 1600 -656 1472 -656
WIRE 4800 -656 4784 -656
WIRE 1136 -640 1136 -720
WIRE 1136 -640 976 -640
WIRE 1168 -640 1168 -688
WIRE 1168 -640 1136 -640
WIRE 1200 -640 1168 -640
WIRE 1408 -640 1280 -640
WIRE -1552 -624 -1552 -944
WIRE -1424 -624 -1552 -624
WIRE -1328 -624 -1360 -624
WIRE -1232 -624 -1232 -720
WIRE -1232 -624 -1248 -624
WIRE -1136 -624 -1232 -624
WIRE -1024 -624 -1024 -704
WIRE -1024 -624 -1056 -624
WIRE 416 -624 416 -640
WIRE 432 -624 416 -624
WIRE 560 -624 512 -624
WIRE 608 -624 560 -624
WIRE 672 -624 672 -1056
WIRE 672 -624 608 -624
WIRE 752 -624 672 -624
WIRE 864 -624 832 -624
WIRE 912 -624 864 -624
WIRE -2336 -608 -2336 -640
WIRE 416 -608 416 -624
WIRE -1184 -592 -1184 -736
WIRE 864 -592 864 -624
WIRE -1232 -576 -1232 -624
WIRE -1216 -576 -1232 -576
WIRE 560 -576 560 -624
WIRE -1024 -560 -1024 -624
WIRE -1024 -560 -1152 -560
WIRE -1328 -544 -1392 -544
WIRE -1216 -544 -1248 -544
WIRE 736 -512 704 -512
WIRE 864 -512 736 -512
WIRE 416 -480 416 -528
WIRE 560 -480 560 -512
WIRE 560 -480 416 -480
WIRE 944 -480 944 -608
WIRE 944 -480 560 -480
WIRE 1440 -480 1440 -624
WIRE 1440 -480 944 -480
WIRE 1648 -480 1440 -480
